1.5426,0.017465
0.58537,0.13018
0.45954,0.18308
0.42583,0.16794
0.45241,0.0016518
0.54644,0.020537
0.49215,0.063944
0.53103,-0.042841
0.60227,0.11705
0.030136,1.043
-0.12114,1.183
-0.10142,1.2386
0.0045132,1.1188
0.0024074,0.81477
0.59306,-0.014629
0.63958,-0.0014769
1.3354,-0.21549
1.2986,-0.16355
1.1831,-0.027215
1.2599,-0.10754
1.3452,-0.16778
1.2746,-0.16919
1.2518,-0.20156
1.18,-0.063617
1.1249,-0.09579
1.1362,-0.10029
1.1748,-0.15123
1.1237,0.14611
0.83179,0.55625
0.398,1.1173
-0.0034324,1.4483
-0.064087,1.519
-0.062772,1.5166
-0.068323,1.5155
-0.055471,1.5292
-0.056461,1.4761
-0.063065,1.4249
0.04506,1.2402
0.088952,1.1909
0.09847,1.2467
0.057915,1.1969
0.09336,1.1927
0.10327,1.1943
-0.089333,1.2628
0.45438,0.45153
0.82702,0.035067
0.93259,-0.14112
0.95926,-0.11796
0.94493,-0.14718
1.4215,-0.24368
1.5358,-0.15326
1.5343,-0.12291
1.4569,-0.061485
1.3665,-0.18087
1.2859,-0.17711
1.2908,-0.18842
1.3229,-0.19273
1.0147,-0.072518
0.95965,-0.14283
1.0359,-0.1375
1.0071,-0.044025
0.76384,0.034085
0.67929,0.014273
0.63823,-0.0066947
0.60264,0.015041
0.62103,0.066295
0.5189,0.21861
0.38478,0.21477
0.4493,0.030089
0.45128,0.07848
0.43502,0.049138
0.51099,0.00028974
-0.09994,1.4603
-0.15322,1.4941
-0.14381,1.4687
-0.082624,1.1766
0.316,0.26214
0.46736,0.070774
0.53603,0.05274
1.282,-0.25033
1.2745,-0.14015
1.2904,-0.18632
1.3146,-0.17661
1.3777,-0.1541
1.3086,-0.1448
1.2329,-0.091253
1.2265,-0.057777
1.217,-0.11843
1.2446,-0.1257
1.2436,-0.11643
1.2821,-0.048379
1.0415,0.29333
0.67712,0.68622
0.14138,1.3126
0.047621,1.3474
-0.0060279,1.3164
0.026018,1.1672
0.0092207,1.2316
-0.0036395,1.2968
-0.0045601,1.2637
0.056208,1.073
0.24542,0.63128
0.42757,0.35589
0.72391,0.095777
0.92258,-0.16276
0.89975,-0.19215
0.89895,-0.20986
0.93242,-0.14178
0.95905,-0.12886
0.95575,-0.11561
1.0627,-0.11793
1.2669,-0.20575
1.3677,-0.13312
1.2845,-0.1059
1.2504,-0.22093
1.0776,-0.13105
1.0261,-0.090153
0.93243,-0.079182
1.0501,-0.15483
0.9018,0.039624
0.71612,0.096471
0.37619,0.15008
0.39759,0.087235
0.38615,0.066144
0.44625,-0.035519
0.46656,0.053021
0.44284,0.063853
0.42262,0.49171
0.35465,0.89543
0.11169,1.3125
-0.13468,1.5598
0.015235,1.0574
0.059238,0.67549
0.23275,0.27814
0.5658,0.12718
1.2939,-0.20195
1.2651,-0.2017
1.2474,-0.1846
1.2948,-0.21163
1.3054,-0.20164
1.2968,-0.082004
1.2688,-0.087169
1.2412,-0.075839
1.2952,-0.08381
1.3269,-0.052783
1.2949,0.036604
1.2232,0.1478
0.2683,1.0963
0.076311,1.2231
0.068969,1.2346
-0.0073278,1.2861
-0.030475,1.1208
0.049429,0.905
0.29507,0.54272
0.72026,-0.0034774
0.77669,-0.20474
0.81436,-0.17281
0.86152,-0.1626
0.95732,-0.081963
0.95887,-0.058552
0.99747,-0.10977
1.198,-0.16474
1.2044,-0.13971
1.089,-0.11852
1.0645,-0.032955
1.0251,-0.11343
1.0355,-0.16421
0.99908,-0.11204
0.94606,-0.19277
0.9793,-0.12014
1.0469,-0.17603
1.0518,-0.047605
1.0537,-0.013281
0.98056,0.084316
0.64775,0.082956
0.5915,0.12946
0.49302,0.19812
0.35559,0.1277
0.4526,0.097801
0.39377,0.13338
0.44413,0.12817
0.4694,0.18844
0.47307,0.43566
0.38065,0.84211
-0.055865,1.5585
-0.14221,1.5115
-0.10148,1.3501
-0.10731,1.1393
-0.023267,0.75631
0.27949,0.31135
0.37315,0.19806
1.3341,-0.19846
1.2885,-0.21124
1.2919,-0.13218
1.2675,-0.070364
1.2626,-0.12194
1.2302,-0.1664
1.2684,-0.13261
1.33,-0.11872
1.3873,-0.21161
1.2927,-0.019296
0.95313,0.3771
0.57327,0.72566
0.2293,1.0876
0.12505,1.1654
0.18479,1.0941
0.2058,1.0987
0.095594,1.3688
-0.033849,1.3211
0.042945,1.1592
0.64295,0.33769
0.75704,0.024713
0.84376,-0.036878
0.84397,-0.15982
0.80614,-0.18331
0.78052,-0.20369
0.77716,-0.2258
0.79716,-0.15853
0.82203,-0.16853
0.85576,-0.12637
0.93239,-0.085444
0.99637,-0.13658
1.0313,-0.16655
1.1126,-0.21135
1.1496,-0.21427
1.236,-0.21081
1.1467,-0.13083
1.129,-0.17886
1.0576,-0.081816
0.98715,-0.13493
0.98769,-0.089828
1.0837,-0.061775
1.0971,-0.083736
1.0782,-0.069626
1.0717,-0.061473
0.89846,0.13616
0.69795,0.20392
0.60381,0.16289
0.51277,0.13814
0.55751,0.093759
0.51183,0.24806
0.41558,0.010676
0.47411,0.064333
0.47006,0.16193
0.53138,0.36993
0.37242,0.77305
0.17989,1.1746
-0.096528,1.5375
-0.083058,1.3814
0.027674,0.92393
0.1738,0.5783
1.5789,-0.21805
1.5148,-0.25535
1.4191,-0.24079
1.3214,-0.25601
1.296,-0.24764
1.2788,-0.24976
1.2564,-0.11163
1.25,-0.12152
1.2504,-0.11569
1.2378,-0.20091
1.3189,-0.21153
1.4145,-0.18813
1.4735,-0.26395
1.5301,-0.29513
1.2397,0.078435
0.85809,0.41799
0.44781,0.76549
0.2808,0.91711
0.47117,0.91487
0.075287,1.2195
0.33756,0.97471
0.80957,-0.14857
0.77734,-0.19166
0.7728,-0.18261
0.75806,-0.22675
0.8299,-0.18019
0.92693,-0.13494
1.0357,-0.16348
0.94914,-0.1834
0.99969,-0.18391
1.0124,-0.23316
1.1927,-0.23644
1.1401,-0.13746
1.0859,-0.18431
1.019,-0.058838
0.93767,-0.042015
0.91216,-0.026838
0.91142,-0.021954
0.95134,-0.077274
0.99089,-0.093803
1.0782,-0.055949
0.47543,0.25169
0.53592,0.17708
0.60699,0.11331
0.5981,0.18851
0.55517,0.23373
0.491,0.3409
0.31934,0.17973
0.46849,0.11818
0.52567,0.23023
0.49291,0.29306
0.36233,0.51213
0.2735,0.65166
0.17438,0.98515
-0.039781,1.3125
-0.0044697,1.4196
0.10583,1.0667
0.094063,0.7529
0.13956,0.61918
1.5441,-0.30118
1.4886,-0.24974
1.3852,-0.23093
1.3284,-0.29102
1.338,-0.20911
1.3746,-0.15752
1.3598,-0.16615
1.3285,-0.21694
1.3449,-0.20127
1.4068,-0.24677
1.482,-0.27153
1.5425,-0.29873
1.5635,-0.3386
1.5468,-0.35775
1.3927,-0.13869
1.073,0.1206
0.73293,0.46471
0.82989,0.49546
0.63418,0.64494
0.74344,0.36328
0.92452,0.19377
0.92678,-0.036746
0.79976,-0.21545
0.84822,-0.10094
0.82535,-0.076635
0.84151,-0.1938
0.82272,-0.17128
0.84276,-0.20855
0.90753,-0.12288
0.92931,-0.16603
0.90596,-0.14142
0.93305,-0.23049
0.96221,-0.20476
0.92584,-0.2185
0.9165,-0.18514
0.97301,-0.22962
1.1284,-0.2915
1.0918,-0.15966
1.0351,-0.11738
1.016,-0.074969
0.94491,0.039563
0.88472,0.078165
0.82668,0.072614
0.81768,0.073707
0.89156,0.00069667
0.95993,-0.057226
0.99099,-0.041379
0.64488,0.25048
0.49561,0.23006
0.56187,0.20168
0.62449,0.16928
0.43582,0.18046
0.54599,0.17317
0.54753,0.26075
0.49671,0.3939
0.33819,0.60204
0.03186,1.0339
0.053713,1.0209
0.19013,1.019
0.15268,1.1384
0.080049,1.2451
-0.059863,0.96393
0.034134,0.85782
1.5921,-0.29142
1.5724,-0.2181
1.5122,-0.21052
1.4668,-0.26061
1.5111,-0.26504
1.5444,-0.26086
1.4264,-0.21222
1.45,-0.158
1.457,-0.25292
1.4669,-0.26671
1.4934,-0.3782
1.5142,-0.43362
1.3616,-0.053385
1.21,0.13871
1.0645,0.15665
0.91829,0.14203
0.92546,0.18122
0.86273,0.15979
0.90203,0.089921
0.9745,-0.046336
0.93324,-0.09763
0.8951,-0.072268
0.81301,-0.14804
0.84693,-0.10209
0.83723,-0.16367
0.79627,-0.17418
0.85222,-0.22969
0.89114,-0.21545
0.89437,-0.20763
0.92035,-0.19661
0.88471,-0.20413
0.88726,-0.23969
0.89974,-0.22701
0.90967,-0.23961
0.93006,-0.20014
0.9766,-0.22987
1.1328,-0.23278
0.91108,0.049768
0.7998,0.11733
0.74304,0.16215
0.77499,0.14606
0.79256,0.067281
0.84188,0.019413
0.88431,-0.019838
0.88774,-0.045056
0.88223,0.011697
0.82551,0.18159
0.655,0.22869
0.5163,0.19651
0.54876,0.086149
0.61541,0.1669
0.60076,0.16299
0.53228,0.28746
0.22376,0.71556
0.089462,0.90385
0.038861,1.1532
0.053341,1.0853
0.14716,0.9675
0.021097,1.0643
0.016803,1.1443
-0.038681,1.1525
0.0016677,1.0266
1.6043,-0.28423
1.5571,-0.23194
1.6049,-0.24071
1.5625,-0.25031
1.5187,-0.3033
1.6076,-0.32494
1.5321,-0.19862
1.5157,-0.18716
1.4731,-0.25492
1.5161,-0.32041
1.5479,-0.41156
1.521,-0.38564
0.89921,-0.072557
0.90958,-0.1147
0.85696,-0.13485
0.86444,-0.12546
0.87291,-0.066288
0.8076,-0.11701
0.85862,-0.1122
0.85255,-0.13711
0.86838,-0.18126
0.88266,-0.1661
0.86994,-0.1809
0.86518,-0.15541
0.83871,-0.16737
0.84798,-0.1785
0.87087,-0.21186
0.85574,-0.21334
0.86207,-0.22898
0.8849,-0.23744
0.91531,-0.20085
1.0497,-0.20178
1.0881,-0.22108
1.2017,-0.22254
0.93714,0.031726
0.82388,0.11996
0.78217,0.051469
0.87572,0.014337
0.84843,-0.018301
0.82212,-0.057954
0.8993,0.0032541
0.92457,-0.023668
0.96439,-0.047876
0.90033,0.085158
0.79681,0.18899
0.67638,0.18476
0.61647,0.19162
0.68955,-0.0088988
0.8284,0.059101
0.16908,0.8312
0.072809,1.0284
0.019637,1.2031
0.021437,1.169
0.11081,1.0629
0.016088,0.94905
0.09023,0.97547
0.047318,1.0461
0.040713,1.1065
0.042539,1.0563
1.6275,-0.27435
1.6308,-0.25423
1.5714,-0.31024
1.6093,-0.34436
1.5828,-0.20135
1.5919,-0.17838
1.4402,-0.28832
1.5155,-0.3299
1.5745,-0.31246
1.4967,-0.28138
1.4723,-0.25378
1.516,-0.17836
1.4426,-0.12841
0.92614,-0.033523
0.84278,-0.083942
0.89425,-0.091977
0.86543,-0.15749
0.87387,-0.15974
0.93368,-0.072486
0.93301,-0.10613
0.88729,-0.13668
0.86554,-0.21
0.8577,-0.1814
0.87556,-0.15651
0.85983,-0.16141
0.88605,-0.20929
0.89707,-0.21865
0.98216,-0.17041
1.0411,-0.24248
1.0987,-0.26689
1.0994,-0.1472
1.0657,-0.018527
1.0152,0.073671
0.91715,0.046169
0.79935,0.10391
0.83135,0.06979
0.81461,0.037481
0.82538,0.041905
0.89394,0.00084471
0.90537,0.01431
0.96021,0.063905
0.71242,-0.041745
0.87073,-0.17063
1.0064,0.03116
0.99977,0.23912
0.048727,1.056
0.052726,1.1146
0.054692,1.1505
0.0037234,1.1682
-0.024145,1.2221
0.04584,0.95301
0.22058,0.90136
0.023593,1.1008
0.040563,1.1459
1.594,-0.27267
1.5961,-0.27309
1.6461,-0.26614
1.5573,-0.32167
1.5852,-0.2618
1.5308,-0.23384
1.55,-0.27966
1.5667,-0.21957
1.4758,-0.27302
1.5336,-0.28323
1.6067,-0.26361
1.5558,-0.25413
1.45,-0.22526
1.336,-0.22372
1.0824,-0.21119
0.98179,-0.16583
0.80837,-0.035596
0.76676,-0.054722
0.7719,-0.041409
0.8889,-0.10002
0.90663,-0.058472
0.88844,-0.096534
0.99749,-0.11198
1.0032,-0.023127
1.0139,-0.059261
1.0068,-0.11641
0.89507,-0.10045
0.87363,-0.15798
0.85897,-0.096131
0.83881,-0.13395
1.0026,-0.15123
1.0141,-0.16262
0.96861,-0.18064
0.9582,-0.16254
1.0362,-0.15467
1.1271,-0.17165
1.2118,-0.17589
1.2335,-0.12942
1.1078,-0.038341
0.85761,0.16708
0.81175,0.14973
0.80405,0.15352
0.79303,0.090864
0.85301,0.056521
0.92375,0.042577
0.97787,-0.00036372
1.0058,0.0060171
0.93356,-0.082985
0.80839,-0.12016
0.83357,-0.14715
0.95834,-0.13771
0.99759,-0.16388
1.0124,0.027348
0.59331,0.81172
0.045443,1.1003
0.067015,1.2119
0.013494,1.2449
0.010746,1.1378
0.087205,1.084
0.06982,1.1318
-0.014393,1.1815
-0.033876,1.1112
1.5873,-0.28904
1.6079,-0.2843
1.5637,-0.29258
1.5468,-0.22459
1.5353,-0.14502
1.5404,-0.1184
1.4444,-0.082125
1.1547,-0.13614
1.0397,-0.095775
0.86799,-0.1544
0.80444,-0.183
0.79789,-0.10904
0.78201,-0.059811
0.86307,-0.097482
0.89519,-0.059666
0.86498,-0.061593
0.95493,-0.063648
0.94115,-0.15494
0.97388,-0.08688
0.95536,-0.042719
0.95047,-0.099435
0.96663,-0.10163
0.88952,-0.10156
0.90722,-0.12872
0.9653,-0.11333
0.96764,-0.16276
0.98969,-0.12025
1.0036,-0.17983
1.0123,-0.1359
1.0184,-0.067131
1.0612,-0.14643
1.1972,-0.10069
1.2361,-0.16683
1.2698,-0.13987
1.0279,0.030343
0.91885,0.12237
0.93109,0.11343
0.94664,0.15736
0.9496,0.15913
0.98906,0.13202
1.0652,0.080354
1.0343,0.036617
1.0829,0.012656
1.1043,0.064763
1.1341,0.049981
0.98751,0.11598
0.96146,0.049148
0.92326,0.0021627
0.9254,-0.050354
1.0033,0.096549
0.86755,0.50537
0.42982,0.85059
0.068648,1.0775
0.040844,1.2419
0.0016188,1.3058
-0.046871,1.2906
-0.00099787,1.056
1.6767,-0.38192
1.5426,-0.23431
1.5185,-0.21934
1.5337,-0.18535
1.4393,-0.19809
1.4216,-0.14504
1.4365,-0.10868
1.4058,-0.05886
1.1916,-0.11933
0.97595,-0.10091
0.83305,-0.15108
0.82494,-0.18321
0.84028,-0.084682
0.85058,-0.074323
0.91251,-0.068933
0.90438,-0.040787
0.90681,-0.045289
0.90887,-0.084966
0.90637,-0.055056
0.88746,-0.13201
0.91146,-0.022704
0.87282,-0.083643
0.84768,-0.12998
0.91457,-0.11684
0.92329,-0.11746
0.97642,-0.13179
1.0094,-0.1363
1.0723,-0.17136
1.1428,-0.1206
1.2636,-0.07234
1.2792,-0.13805
1.2517,-0.16578
1.1232,-0.0080282
1.072,-0.00052178
1.1262,0.12178
1.1431,0.22863
1.1189,0.25188
1.0825,0.16163
1.0643,0.09952
0.95457,-0.057708
0.9855,0.0038245
1.0573,-0.023726
0.96358,0.24092
0.74813,0.62776
0.30675,0.98845
0.088879,1.1774
0.033904,1.3172
-0.030835,1.4177
-0.0018527,1.1738
0.19723,0.84294
0.74197,0.41094
1.577,-0.26374
1.5836,-0.35308
1.5629,-0.30297
1.5412,-0.2523
1.4765,-0.17387
1.4453,-0.12514
1.3648,-0.12745
1.3688,-0.10523
1.4219,-0.076272
1.4665,-0.043014
1.478,-0.051559
1.4066,-0.043531
1.2917,-0.081112
0.921,-0.08796
0.8965,-0.19438
0.92801,-0.14224
0.92299,-0.079738
0.91752,-0.059643
0.91292,-0.07335
0.94813,-0.10906
0.94607,-0.098103
0.99485,-0.070176
0.92218,-0.10695
0.89271,-0.19369
0.8949,-0.13559
0.84403,-0.14877
0.86902,-0.1511
0.87148,-0.1354
0.87114,-0.13473
0.95049,-0.15694
0.99424,-0.23431
1.0413,-0.15881
1.1374,-0.11883
1.2208,-0.082631
1.1788,-0.14994
1.175,-0.11943
1.1871,-0.10825
1.2468,0.23733
1.2036,0.17753
1.1143,0.082297
1.0547,0.060171
1.0574,0.022524
1.0264,-0.034702
1.0278,0.03973
0.96338,0.28046
0.68917,0.71231
0.23396,0.96843
0.089792,1.162
-0.00053701,1.4489
-0.049453,1.3688
0.17559,0.79283
1.0675,0.10923
1.091,0.011778
1.6265,-0.2545
1.6698,-0.2947
1.5998,-0.24554
1.5836,-0.2977
1.5695,-0.27196
1.5221,-0.21834
1.4281,-0.16195
1.3553,-0.11796
1.4029,-0.15314
1.4695,-0.16793
1.4695,-0.070408
1.4227,-0.094349
1.2782,-0.074934
0.93127,-0.13294
0.87523,-0.11583
0.87032,-0.16761
0.88132,-0.17954
0.8864,-0.098008
0.89558,-0.07672
0.95574,-0.081962
0.95841,-0.0865
0.91217,-0.14195
0.94847,-0.12301
1.0137,-0.19512
1.0004,-0.12253
0.891,-0.084549
0.91272,-0.11927
0.95752,-0.13209
0.85789,-0.062193
0.88396,-0.10865
0.91059,-0.12309
0.92968,-0.098635
0.96237,-0.11161
1.0091,-0.10933
0.99496,-0.1505
0.9957,-0.11851
1.0202,-0.1008
1.0308,-0.10514
1.0208,-0.05368
1.1171,-0.043974
1.1266,0.0084875
1.1784,-0.058245
1.1175,0.18985
1.0297,0.15557
0.53297,0.78455
0.18707,1.0646
0.050462,1.1278
0.081591,1.2099
-0.0057062,1.3515
7.04e-05,1.2039
0.12123,0.8024
0.53155,0.28298
1.6737,-0.23472
1.6218,-0.26785
1.5041,-0.23186
1.4473,-0.11969
1.4245,-0.033204
1.437,-0.13241
1.4158,-0.17789
1.5045,-0.073
1.4673,-0.083534
1.3095,-0.092105
1.2086,-0.11623
0.99963,-0.10494
0.92632,-0.078426
0.90748,-0.16866
0.915,-0.12579
0.9654,-0.18071
1.0096,-0.15967
0.95696,-0.12893
0.95511,-0.086178
0.93135,-0.098185
0.91922,-0.055656
0.95569,-0.054003
0.92288,-0.058346
0.86397,-0.069567
0.87777,-0.066102
0.95145,-0.054378
0.95392,-0.031031
0.91215,-0.010774
0.90907,-0.14154
0.93361,-0.16811
0.96309,-0.1151
0.97099,-0.036905
0.99965,-0.052341
1.007,-0.041093
1.0156,-0.082704
1.0474,-0.042439
1.0833,0.32268
1.0256,0.15245
0.99552,0.010634
1.0275,-0.052019
1.0403,0.11676
0.92236,0.40579
0.16823,0.96476
0.068973,1.0686
-0.016401,1.0989
0.091706,0.76635
0.36088,0.32751
0.74942,0.0025271
1.0141,-0.043793
1.6007,-0.25462
1.5791,-0.24383
1.4665,-0.23233
1.4984,-0.15324
1.5232,-0.080282
1.5323,-0.015581
1.4661,-0.015528
1.4255,-0.056533
1.4355,-0.11789
1.4636,-0.052476
1.5409,-0.089353
1.511,-0.12208
1.3636,-0.088618
1.162,-0.01823
1.0681,-0.071844
1.0064,-0.091824
0.96129,-0.1026
0.98279,-0.084812
0.92176,-0.094302
0.93598,-0.13094
0.95244,-0.067843
0.92066,-0.016835
0.94949,-0.041427
0.93396,-0.018933
0.92712,-0.083157
0.89794,-0.076031
0.90224,0.010007
0.86713,0.023327
0.98158,-0.067842
0.94663,-0.085985
0.91759,-0.047968
0.90548,-0.031135
0.91918,-0.00025152
0.87984,-0.066192
0.9205,-0.091718
0.98069,-0.04245
0.97245,-0.012238
0.95426,0.0025132
0.93132,-0.028358
0.98639,0.033786
1.0566,0.28742
1.0236,0.12644
1.0505,0.089966
0.1575,0.76324
0.49398,0.61952
0.74277,0.34032
0.89602,0.059893
0.96526,-0.11095
1.1908,-0.13854
1.1942,-0.14194
1.4497,-0.20339
1.5831,-0.13205
1.6611,-0.05368
1.6413,0.056503
1.5607,0.05756
1.4678,-0.052017
1.4633,-0.097051
1.5174,-0.077941
1.4103,-0.16849
1.2764,-0.10273
1.0999,0.0056769
0.99801,-0.13621
1.032,-0.10207
0.98664,-0.11489
0.99342,-0.11379
0.95489,-0.11585
0.97389,-0.13586
0.92367,-0.012801
0.94985,-0.016818
0.89585,-0.020274
0.9057,-0.019617
0.95492,0.024172
0.95981,0.018009
0.99469,-0.051682
0.93249,-0.10032
0.94151,-0.13408
0.95646,-0.10014
0.93461,-0.13808
0.89029,-0.092275
0.90487,0.0019641
0.96283,0.044666
1.0167,0.11423
1.0123,0.15135
1.0222,0.21592
1.0471,0.29018
1.3516,0.35594
1.51,0.49788
1.614,0.72261
1.07,0.4078
1.0584,0.27414
1.1192,0.037255
0.72187,0.53127
0.4279,0.61254
0.43824,0.48655
0.67705,0.36665
1.1226,0.12719
1.1488,0.036402
1.1175,0.009329
1.0942,-0.069117
0.93585,-0.005247
1.0408,-0.079889
1.5705,-0.19425
1.6816,0.017426
1.7046,0.035642
1.5483,-0.0067149
1.4912,-0.066765
1.4728,-0.030732
1.1023,-0.1282
1.0613,-0.095062
1.0391,-0.047641
1.0208,-0.062894
0.96535,-0.085511
0.9784,-0.1083
0.92158,-0.16606
0.92634,-0.10702
0.95311,-0.025865
0.97249,0.0041239
1.0019,-0.010703
1.0011,0.050321
1.0093,-0.046941
0.97544,-0.07331
0.95468,-0.15501
0.88846,-0.088977
0.84064,-0.11822
0.83036,-0.17587
0.86854,-0.10214
0.90306,-0.1134
0.97777,0.054742
0.98235,0.090959
0.98206,0.14844
1.3551,0.41766
1.6536,0.64921
1.6764,0.74878
1.6554,0.76333
1.4662,0.79233
1.1439,0.33303
1.0863,0.15445
1.1586,-0.059324
1.025,0.20068
0.97936,0.18935
1.2382,0.041034
1.3103,0.054656
1.3003,0.0075534
1.2009,0.016519
1.1613,0.037806
1.1443,-0.015027
0.92908,-0.035248
0.95327,-0.064954
1.4037,-0.18213
1.5998,-0.020731
1.5238,0.027104
1.4681,-0.032427
1.3439,-0.11886
1.3001,-0.20268
1.1999,-0.12594
1.1778,-0.099421
1.0825,-0.077283
1.0699,-0.034629
0.92691,-0.17921
0.93041,-0.19211
0.95114,-0.097354
0.9878,0.010279
0.99391,-0.025331
1.0395,0.0079382
1.0389,-0.020579
1.0677,-0.013202
0.96105,-0.10255
0.94456,-0.10689
0.91796,-0.13209
0.91227,-0.13583
0.89049,-0.16421
0.88882,-0.18252
0.88541,-0.12742
0.92036,-0.074839
0.97284,-0.018134
1.0329,0.027641
0.99857,0.041215
0.98324,0.10182
1.0409,0.11307
1.5058,0.44201
1.6348,0.56753
1.6827,0.67268
1.7218,0.7188
1.6608,0.76818
1.5795,0.81414
1.407,0.81766
1.1035,0.11449
1.1121,-0.15123
1.0852,-0.13892
0.98332,-0.0065039
1.1306,-0.056257
1.2202,-0.018157
1.3199,-0.031495
1.1842,-0.063623
0.90687,-0.065001
0.94472,-0.046648
1.0136,-0.02957
1.1934,-0.14269
1.3881,-0.12336
1.468,-0.020883
1.4731,0.0034104
1.475,0.011372
1.4192,-0.026962
1.4006,-0.12324
1.2906,-0.14104
1.2558,-0.15334
1.1907,-0.11977
