1.5426,0.017465
1.1843,-0.10246
1.2175,-0.080231
1.2202,-0.10336
1.1459,-0.073063
1.0065,-0.056425
0.92801,-0.12643
0.86903,-0.14595
0.96422,-0.13099
0.9742,-0.07711
0.99433,0.030243
1.1028,0.0060853
1.0809,0.019444
0.99331,-0.034103
0.93361,-0.025105
0.89236,-0.0076657
0.77442,-0.051161
0.9197,-0.1513
0.93524,-0.10804
0.95871,-0.070948
1.651,0.568
1.7184,0.81715
1.649,0.92063
1.5317,1.0126
1.4367,0.9221
1.3913,0.82356
0.99969,-0.075586
0.93739,-0.13365
0.86487,-0.10842
0.85352,-0.1207
1.1826,-0.074844
1.281,-0.087025
1.2665,-0.039136
1.2218,0.043289
1.1827,-0.00017164
1.153,-0.064935
0.98687,0.01618
0.97206,-0.030623
0.98617,-0.080113
0.96576,-0.14343
1.3631,-0.0089322
1.3697,-0.016603
1.3238,-0.13104
1.335,-0.16139
1.2854,-0.11831
1.1904,-0.055221
1.1871,-0.074134
1.232,-0.066145
1.2474,-0.036629
1.1423,0.016952
1.0319,-0.025711
0.96418,-0.07261
0.96424,-0.077173
0.94052,-0.11938
0.93987,-0.01004
0.99341,-0.0626
0.98508,-0.091955
1.0249,-0.016062
1.0096,0.038776
0.92154,0.071822
0.87289,0.10008
0.79342,0.12134
0.63258,0.19165
0.71974,0.076134
0.91037,-0.07659
0.98324,-0.028792
0.96711,0.04695
1.3288,0.36616
1.6504,0.62167
1.6574,0.81757
1.6526,0.90652
1.672,1.0348
1.6674,1.0614
1.0137,0.0374
0.85647,-0.049271
0.73394,-0.12309
0.74579,-0.16794
0.74121,-0.12207
0.78851,-0.10661
0.9461,-0.12937
1.0969,-0.080112
1.154,0.010957
1.0977,-0.056439
1.1018,-0.050668
1.0849,0.024226
1.0324,0.015904
0.99463,0.0048942
0.95064,-0.013507
0.91707,-0.032513
1.0403,-0.084386
1.1967,-0.1174
1.3861,-0.06685
1.3584,-0.113
1.3435,-0.19532
1.335,-0.12009
1.2849,-0.081683
1.2429,-0.066198
1.1779,-0.13128
1.0564,-0.04099
1.0512,-0.1398
0.98592,-0.13481
0.95738,-0.028825
0.87203,0.041844
0.90371,0.040476
0.94562,0.023619
0.96208,-0.065281
0.96359,0.024724
0.83672,0.15772
0.58415,0.38268
0.51894,0.44473
0.48785,0.47136
0.51379,0.49483
0.54853,0.35053
0.94885,0.0094831
0.96148,0.0070607
1.6172,0.52756
1.6437,0.80083
1.6096,0.93971
1.675,0.99456
1.687,1.1043
1.6937,1.1637
1.6491,1.1854
1.6124,1.1384
1.6575,1.064
1.5745,1.0531
1.2735,0.77604
0.77682,-0.081257
0.7792,-0.12501
0.78998,-0.10677
0.80158,-0.030925
0.8138,-0.059745
0.81389,-0.10501
0.77282,-0.1313
0.93664,-0.16188
1.1785,-0.047057
1.1306,-0.026277
1.0226,-0.04289
0.98589,-0.054322
0.95655,-0.02031
1.2812,-0.11832
1.3131,-0.16747
1.3077,-0.12693
1.1703,-0.11631
1.3779,-0.14556
1.4004,-0.11165
1.0891,0.0063374
1.0977,-0.14526
1.1296,-0.13047
1.1038,-0.16064
1.1474,-0.050417
1.1077,0.044218
1.0657,0.068083
1.1023,0.080844
1.0313,0.029931
0.93994,-0.054711
0.90741,-0.12324
0.88047,-0.045375
0.79065,0.069286
0.67571,0.21433
0.58148,0.34122
0.56532,0.45609
0.5199,0.53497
0.50176,0.54508
0.50107,0.48929
0.5261,0.44666
0.78663,0.12506
1.6492,0.68415
1.5844,1.0103
1.6678,1.0422
1.7652,1.2206
1.7308,1.1798
1.7316,1.1251
1.6532,1.0813
1.4943,1.029
0.8328,-0.047794
0.85134,-0.074386
0.89459,-0.036029
0.83064,-0.089031
0.7684,-0.16673
0.98676,-0.14349
1.1147,-0.056439
1.1384,0.028333
1.0724,-0.040162
1.2162,-0.13098
1.1489,-0.058125
0.99251,-0.070337
0.96298,-0.0056617
0.95064,0.056065
1.3866,-0.16158
1.3435,-0.1313
1.1625,-0.048215
1.2795,-0.10498
1.2466,-0.073675
0.99592,-0.025158
0.9835,-0.061739
1.1256,-0.19299
1.1798,-0.10602
1.1771,-0.12103
1.2725,-0.089743
1.3232,-0.0011339
1.3228,0.031849
1.2795,0.045101
0.82239,0.0012576
0.62467,0.24998
0.54161,0.38553
0.50926,0.47508
0.552,0.36432
0.52131,0.37924
0.53193,0.3223
0.64365,0.23253
1.5657,0.68962
1.6761,0.84922
1.6846,0.96212
1.6773,0.94613
1.6674,0.99641
1.7583,1.0865
1.7713,1.1696
1.7251,1.2079
1.6398,1.113
1.3465,0.79531
0.98091,-0.035983
0.9637,-0.087042
0.97913,-0.049115
0.90199,-0.097608
0.81783,-0.09853
0.88593,-0.12856
0.96127,-0.12231
0.95522,0.0040804
0.9057,-0.075716
1.1629,-0.11988
0.97191,-0.058365
0.93123,-0.042797
0.9687,-0.030902
0.97839,-0.05384
1.0256,-0.047576
1.1049,-0.2045
1.2193,-0.15795
1.2913,-0.10992
1.238,-0.0542
1.203,-0.089702
1.1759,-0.099677
0.92354,-0.03947
1.1967,-0.13246
1.1571,-0.085385
1.1565,-0.12206
1.2275,-0.098831
1.3322,0.04727
1.2852,0.077815
1.1174,-0.001426
0.93552,0.01398
0.63075,0.10592
0.53807,0.12916
0.50998,0.2167
0.58671,0.24552
0.56926,0.31278
0.52905,0.32042
0.5159,0.32745
0.67848,0.12712
1.4668,0.65597
1.6556,0.75551
1.6807,0.92861
1.7536,1.0811
1.7401,1.1375
1.7753,1.1508
1.6843,1.0193
1.5909,0.94974
1.2436,0.6577
0.92005,-0.076179
0.894,-0.045877
0.877,-0.10698
0.88624,-0.17184
0.92413,-0.18731
0.98923,-0.1087
0.98318,-0.042309
0.93541,-0.040285
0.92152,-0.1251
1.0927,-0.086762
1.0455,-0.03014
0.99546,-0.079666
0.97773,0.0060166
1.023,-0.10625
1.1446,-0.18796
1.2181,-0.16243
1.2885,-0.23702
1.2389,-0.13279
0.81769,-0.043315
1.1302,-0.16343
1.0757,-0.13535
1.2898,0.079116
1.3235,0.024811
1.2759,0.01543
1.1045,0.025198
0.62381,0.012742
0.52688,-0.0066557
0.56444,0.081438
0.62864,0.12123
0.62045,0.23286
0.52376,0.31497
0.52051,0.35
0.53316,0.31751
0.50279,0.24587
0.65899,0.13467
1.6513,0.81793
1.5912,0.95573
1.6253,0.9581
1.7376,1.0251
1.6929,1.08
1.7404,1.0777
1.72,1.0945
1.6918,1.0204
1.673,0.98691
1.6698,0.93456
1.5446,0.9114
1.3802,0.79394
0.90915,-0.0080816
0.87549,-0.053834
0.81675,-0.109
0.80666,-0.18002
0.92219,-0.15103
0.9146,-0.054429
0.91625,-0.086101
0.95855,-0.10135
1.1464,-0.10633
1.0754,-0.0086953
0.96024,-0.016013
1.0142,0.068504
1.0004,0.062275
1.0753,-0.15871
1.169,-0.18174
1.2563,-0.14307
1.1064,0.027572
0.81477,0.11605
0.55321,0.070885
0.46087,0.13011
0.64016,-0.045468
0.93858,-0.19529
1.0765,-0.15392
1.097,-0.14467
1.072,-0.091133
1.1702,-0.026809
1.3048,-0.0020621
1.3622,0.00018549
1.3478,0.003649
1.2316,0.011781
0.97098,0.051847
0.48948,0.014664
0.58762,0.053379
0.63738,0.14146
0.65738,0.20672
0.62938,0.31074
0.51297,0.41945
0.44791,0.43528
0.41438,0.3848
0.55519,0.30566
0.67106,0.13884
1.3198,0.59853
1.4871,0.70491
1.5915,0.82873
1.6344,0.87508
1.6174,0.95886
1.6698,0.90828
1.6164,1.0029
1.5998,1.0517
1.7058,1.0597
1.6516,1.096
1.6882,0.9328
1.4959,0.87248
0.77308,-0.078773
0.85167,-0.14799
0.85017,-0.081452
0.8598,-0.10636
0.88507,-0.07529
0.97502,-0.099597
1.0966,0.086979
1.0861,0.085708
1.0581,0.069526
1.0358,-0.02812
1.0457,-0.075061
1.1935,-0.10557
1.0828,0.07174
0.54157,0.21009
0.44914,0.182
1.0437,-0.19277
1.1293,-0.13185
1.1294,-0.051845
1.2057,-0.048014
1.1905,-0.06646
1.2439,-0.082438
1.316,-0.047165
1.3438,-0.0085574
1.2534,-0.00692
1.0129,0.021314
0.74618,0.010166
0.52346,-0.0056836
0.47329,0.072993
0.55649,0.13703
0.60955,0.26328
0.53099,0.3455
0.48511,0.48218
0.4737,0.44266
0.57632,0.37929
1.4668,0.71397
1.6521,0.98552
1.663,0.99097
1.6334,1.0374
1.6823,1.108
1.6575,1.0523
1.6873,1.0135
1.5587,0.9159
1.4206,0.82458
0.79244,-0.056839
0.80471,-0.082951
0.83872,-0.091103
0.87926,-0.081959
0.96501,-0.092918
1.1269,-0.018818
1.1117,-0.12424
1.1639,-0.14965
1.2129,0.03245
1.1302,0.13596
0.75739,0.28503
0.58739,0.26133
0.51059,0.2712
0.78347,-0.14398
1.0179,-0.17212
1.1422,-0.12217
1.2131,-0.088484
1.2336,-0.033308
0.98341,0.023848
0.71581,0.05488
0.45487,0.040566
0.50046,0.13219
0.53594,0.2323
0.48214,0.34805
0.47655,0.41504
0.50412,0.36217
0.517,0.36714
0.62119,0.30678
1.6227,0.96838
1.6577,1.0176
1.6628,0.94997
1.7007,0.98171
1.6754,1.0544
1.6721,1.086
1.6625,1.1614
1.6511,1.2327
1.685,1.0843
1.7065,1.0516
1.7802,1.0234
1.6967,1.0142
1.6624,0.98118
1.6697,0.89931
1.2379,0.72025
0.85111,-0.053245
0.84655,-0.063188
0.82738,-0.071817
0.79761,-0.040082
0.80857,-0.093583
0.82629,-0.12079
1.157,-0.058462
1.1151,-0.12267
1.1115,-0.10497
1.2422,-0.13952
1.1469,0.090665
1.0169,0.088922
1.0026,0.10981
1.1435,0.014223
1.2603,-0.056976
1.2866,0.018721
1.1099,0.1521
0.73942,0.22737
0.57431,0.2715
0.55289,0.21663
1.1836,-0.15695
1.274,-0.1215
1.2955,-0.10446
1.2856,-0.11432
1.3086,-0.086945
1.3055,-0.012703
1.3163,-0.025657
1.3528,0.0018461
0.94486,0.066704
0.6822,0.075533
0.50407,0.1327
0.51558,0.25136
0.50312,0.27445
0.51951,0.29442
0.55687,0.25794
0.58569,0.28595
0.50381,0.32043
0.47877,0.26471
0.58117,0.28341
1.3181,0.56924
1.5429,0.73105
1.6321,0.83413
1.6853,0.97131
1.6568,1.0306
1.7068,1.0637
1.6233,1.1682
1.681,1.0191
1.7456,0.9997
1.7303,1.0433
1.6751,1.0466
1.6552,0.99538
1.5751,0.88593
1.3797,0.85181
1.1529,0.64875
0.8748,-0.046181
0.80708,-0.029039
0.77806,-0.037369
0.77163,-0.095353
0.7728,-0.090343
0.80084,-0.088062
1.1574,-0.1296
1.1028,-0.039505
1.1755,-0.20172
1.2371,-0.051457
1.14,0.07812
1.0724,0.10206
1.0494,0.061807
1.0436,0.077604
1.0668,0.020656
1.1417,-0.10856
1.1789,0.060881
1.0415,0.10963
0.67437,0.17161
0.63763,0.096232
1.1389,-0.16506
1.2265,-0.15043
1.3772,0.070853
1.2176,0.069042
0.95341,0.091009
0.53844,0.077613
0.55507,0.14004
0.54698,0.13508
0.5484,0.17227
0.58735,0.22743
0.56261,0.2109
0.54397,0.22639
0.50767,0.22046
0.49917,0.16953
0.54248,0.2505
0.80741,0.23065
1.6116,0.82361
1.6612,0.91761
1.6714,0.94859
1.6577,1.0139
1.6624,1.0394
1.6986,1.0077
1.6777,0.98201
1.6679,1.0606
1.6118,1.0136
1.6055,1.0044
1.6372,0.95706
1.702,1.02
1.6502,0.97908
1.6448,0.85884
0.80435,-0.030001
0.74995,-0.077501
0.75932,-0.0783
0.76959,-0.085663
0.7844,-0.11923
0.7694,-0.15052
1.1571,-0.18884
1.1321,-0.12625
1.1293,-0.15455
1.1843,-0.19001
1.019,0.061251
1.0226,0.020325
1.0265,0.06455
1.0543,-0.014743
1.0977,-0.099551
1.137,-0.03858
1.1676,-0.030523
1.1308,0.0011592
0.94334,0.074656
0.71422,0.10586
0.79982,-0.036129
1.1326,-0.15778
1.2175,-0.14461
1.2889,-0.14016
1.4104,-0.072028
1.4884,0.10686
1.4358,0.039684
0.54558,0.11048
0.56713,0.21381
0.57269,0.20502
0.60842,0.16355
0.55618,0.15301
0.53637,0.17338
0.52379,0.18583
0.53043,0.37926
0.85546,0.33144
1.3417,0.4735
1.5271,0.53988
1.6257,0.82248
1.6156,0.89047
1.6971,0.99246
1.6536,1.0434
1.6166,1.0769
1.6466,1.0326
1.6615,1.0655
1.6606,1.0153
1.6249,1.0414
1.5573,1.0324
1.656,0.95252
1.6835,0.94026
1.6701,1.0
1.6568,1.0062
1.5876,0.92063
1.6055,0.92596
1.6738,0.86111
1.5879,0.90085
1.3885,0.83219
0.78341,-0.10919
0.75106,-0.070403
0.78364,-0.092329
0.71241,-0.12164
1.1179,-0.14977
1.135,-0.13594
1.1244,-0.11918
1.153,-0.15456
1.1888,-0.20162
1.2344,-0.10941
1.1317,-0.00045205
1.0458,0.029372
1.0514,0.030855
1.0498,-0.035474
1.1319,-0.07415
1.2183,-0.12071
1.1685,-0.069073
1.1317,0.061948
1.0161,0.16273
0.82198,0.1142
0.90287,-0.15501
1.1722,-0.23502
1.2851,-0.15342
1.4062,-0.055722
1.4252,-0.0088431
0.88363,0.13317
0.68849,0.01554
0.57084,0.10263
0.57181,0.10208
0.59706,0.19523
0.58605,0.12507
0.58625,0.096012
0.54222,0.13139
0.52178,0.13573
0.56289,0.28679
0.64775,0.36481
0.77111,0.37125
1.2611,0.46751
1.3844,0.51946
1.5544,0.58951
1.6934,0.86532
1.647,1.0267
1.6319,1.0456
1.5702,1.0176
1.5342,0.9996
1.534,0.99798
1.5646,0.92229
1.5829,0.86695
1.6119,0.97001
1.6442,1.0348
1.6173,1.0213
1.5704,0.98148
1.6276,0.96317
1.6266,0.98786
1.5766,0.98601
0.82115,-0.1149
0.82143,-0.105
0.76864,-0.13786
1.134,-0.19218
1.1605,-0.13523
1.1581,-0.10937
1.1519,-0.1824
1.1506,-0.18357
1.1515,-0.069385
1.0323,0.0098356
1.0568,0.022487
1.2062,-0.1236
1.1858,-0.014646
0.64915,0.041905
1.0254,-0.091184
1.0453,-0.10248
1.3214,-0.029102
1.3043,0.12861
0.99348,0.14162
0.76938,0.1086
0.57071,0.098059
0.52474,0.19983
0.58746,0.20495
0.64358,0.24166
0.7033,0.2636
0.8341,0.17905
1.2689,0.23607
1.4462,0.39377
1.3926,0.5927
1.445,0.61018
1.5953,0.67908
1.6491,0.83343
1.6161,1.005
1.6487,1.0204
1.6506,1.0672
1.6603,1.067
1.6136,1.0475
1.5406,1.0212
1.5292,0.96262
1.5965,1.0632
1.5834,1.1039
1.6506,1.073
1.6516,1.0771
1.663,1.0855
1.6089,1.0449
1.5263,1.023
1.3691,0.89074
0.80228,0.035492
0.81886,-0.073607
1.1571,-0.11658
1.2056,-0.18266
1.2142,-0.18937
1.1848,-0.14752
1.1161,-0.15384
1.0976,-0.23943
1.1427,-0.22474
1.1155,-0.074179
1.0121,-0.05989
1.038,-0.03665
1.0126,-0.03343
1.1031,-0.1273
1.1595,-0.056678
0.97628,0.047784
0.68013,0.17781
0.5515,0.056691
0.68953,-0.053015
0.97801,-0.052162
1.1492,-0.063475
1.3018,-0.0035434
1.4553,0.013167
1.4626,0.15167
1.3073,0.15335
1.1222,0.13755
0.73539,0.044606
0.63782,0.23382
0.62297,0.2042
0.70011,0.23023
0.92377,0.20731
1.0747,0.12955
1.4502,-0.019934
1.6671,0.2408
1.6838,0.53046
1.4042,0.69159
1.2835,0.6673
1.3083,0.58138
1.4383,0.64142
1.5917,0.77686
1.6222,0.99982
1.6467,1.0262
1.5605,1.0106
1.5188,1.0174
1.4959,0.97798
1.5312,0.93445
1.5284,0.9526
1.6062,1.0906
1.6633,1.0519
1.6518,1.1013
1.6602,0.9906
1.5388,0.98276
1.5609,0.91169
1.4634,0.82034
0.84562,-0.029596
0.85624,-0.10132
0.86925,-0.039225
0.81734,-0.056442
1.2382,-0.18363
1.2126,-0.12814
1.1212,-0.2122
1.1024,-0.2641
1.0708,-0.082108
1.0277,-0.0029512
1.0192,-0.029115
0.81822,-0.13672
1.1111,-0.062106
1.1808,-0.023821
1.2758,-0.014521
1.3581,0.06261
1.4159,0.086335
1.509,0.10328
1.3443,0.046256
1.1965,0.07828
0.75137,0.29574
0.84707,0.26704
1.0164,0.18827
1.2877,0.13264
1.453,0.090487
1.5758,-0.026905
1.5349,-0.10667
1.509,0.0082388
1.5576,0.24843
1.5763,0.56002
1.5473,0.70077
1.3996,0.75472
1.2791,0.80983
1.3139,0.74909
1.5353,0.88945
1.565,0.98787
1.551,1.0276
1.5186,0.98597
1.5592,0.95272
1.4955,0.94251
1.5199,1.0095
1.5777,1.0037
1.6399,1.045
1.6077,1.0843
1.6026,1.1079
1.641,1.045
1.6592,1.0092
1.6033,0.9332
1.5925,0.86063
1.2032,0.57984
0.84915,-0.074173
1.1893,-0.22107
1.2201,-0.19969
1.1921,-0.12328
1.1215,-0.12241
1.0981,-0.15226
1.114,-0.20559
1.117,-0.088326
0.99973,-0.021013
0.99035,-0.012011
0.93217,-0.022033
0.9028,-0.13016
0.96143,-0.11661
0.82836,-0.0086413
0.68787,-0.10761
1.2183,-0.1429
1.2621,-0.045874
1.2236,0.10138
0.97771,0.19256
0.94128,0.088872
1.0125,0.22642
1.3632,0.2679
1.4722,0.21416
1.5247,0.14964
1.6239,0.15383
1.5285,0.083433
1.44,0.18997
1.2832,0.3471
1.2563,0.46381
1.4697,0.78486
1.2988,0.86203
1.3368,0.79905
1.5116,0.94309
1.5157,1.0011
1.4716,1.0249
1.5054,0.98871
1.5506,1.0088
1.5717,1.0042
1.5258,0.88921
1.5415,0.92544
1.6558,0.98007
1.5912,0.94517
1.615,0.93839
1.634,0.85061
1.6164,0.7534
1.5458,0.73761
1.184,0.55109
1.1449,-0.20958
1.1529,-0.12846
1.1394,-0.045272
1.1295,-0.11254
1.1008,-0.14926
1.1206,-0.16301
1.1481,-0.06441
1.0872,-0.010768
1.0149,0.010133
1.0214,-0.03059
1.0413,-0.060963
0.87597,-0.13196
0.83578,-0.083409
0.65205,0.038438
0.67305,-0.14658
1.1879,-0.23082
1.154,-0.11567
1.1766,-0.08494
1.3003,-0.12849
1.4364,-0.095897
1.485,0.047591
1.4642,-0.09085
1.3321,0.29416
1.3941,0.21921
1.4399,0.32926
1.4136,0.37945
1.5406,0.41017
1.4672,0.47361
1.4644,0.66402
1.4874,0.65839
1.524,0.7632
1.5136,0.85163
1.5083,0.96047
1.467,0.86851
1.5149,0.94409
1.5414,0.99473
1.4894,0.97885
1.4352,0.97082
1.5251,0.89918
1.5046,0.92436
1.5044,0.87099
1.5128,0.84212
1.6009,0.87392
1.6053,0.97404
1.5703,1.0279
1.6572,1.0019
1.601,0.9443
1.6503,0.95562
1.6144,0.78366
1.4863,0.74813
1.3288,0.68359
1.1799,-0.1221
1.1349,-0.13935
1.0674,-0.14118
1.0075,-0.08543
1.0241,-0.074692
1.0679,-0.078003
1.0571,0.064244
0.97556,0.0088074
1.006,0.0026897
0.89556,-0.087815
0.81636,-0.018585
0.69686,-0.11353
0.79196,-0.29222
1.0565,-0.1773
1.1898,-0.11534
1.4746,-0.095432
1.5452,-0.0060769
1.5162,-0.0033424
1.5174,-0.11718
1.4458,-0.045938
1.5796,0.32735
1.5376,0.36943
1.4207,0.58888
1.2879,0.66978
1.3344,0.73274
1.3956,0.91002
1.5231,0.85344
1.4919,0.94865
1.4429,0.9302
1.5086,0.95126
1.4931,0.98839
1.4472,0.91404
1.4119,0.88589
1.4222,0.87242
1.4449,0.80155
1.4666,0.74064
1.4784,0.75085
1.5345,0.8709
1.5507,0.94784
1.5901,0.96347
1.6134,0.9956
1.6119,0.98289
1.6689,0.98164
1.6914,0.95695
1.6354,1.0121
1.6153,0.92009
1.6616,0.8819
1.6787,0.78522
1.6355,0.79551
1.068,-0.1032
0.91366,-0.062618
1.0097,-0.10586
1.0106,-0.067396
0.94506,-0.03327
0.98937,-0.071408
1.1638,0.090613
1.0099,-0.10127
1.0218,-0.071424
0.99991,-0.16414
0.90133,-0.035251
0.92008,-0.19517
1.2062,-0.17389
1.3036,-0.057704
1.4269,-0.070856
1.6116,-0.053491
1.6566,0.0014927
1.6114,-0.034591
1.5313,-0.044652
1.4144,0.035681
1.5513,0.28673
1.5751,0.35754
1.4266,0.53016
1.2416,0.88387
1.2678,0.86795
1.3107,0.85257
1.3434,0.87256
1.4374,0.96698
1.4809,0.9466
1.4286,0.94709
1.4215,0.95496
1.3095,0.94022
1.2842,0.9623
1.3042,1.0001
1.3742,0.76948
1.3189,0.60522
1.3398,0.54754
1.3739,0.57505
1.4243,0.58122
1.5443,0.69787
1.633,1.0222
1.6439,1.0208
1.6087,0.99455
1.6346,0.98572
1.607,0.9047
1.6321,0.89348
1.6365,0.92296
1.6008,0.88497
0.92743,-0.12302
0.91596,-0.10065
0.86653,-0.054217
0.83963,-0.062788
0.8241,-0.0515
0.87362,-0.10766
0.8911,-0.094183
0.90901,0.025438
0.92105,-0.028027
1.0198,-0.059735
1.156,0.0027947
1.195,-0.0030547
1.2352,-0.098993
1.233,-0.091144
1.2333,-0.073952
1.1531,-0.070335
1.0468,-0.12965
1.4094,-0.095992
1.5272,-0.099604
1.6583,-0.078402
1.6944,0.054812
1.6803,0.034242
1.563,0.11031
1.5071,0.32124
1.6181,0.39365
1.5819,0.48689
1.4471,0.64946
1.3743,0.89161
1.268,0.90809
1.2868,0.91448
1.3281,0.92593
1.3787,0.96638
1.305,0.98022
1.3031,0.96347
1.2619,0.95229
1.3054,0.98523
1.4551,0.97098
1.4942,1.0604
1.4246,0.96259
1.3911,0.80342
1.4925,0.80428
1.5093,0.89433
1.6242,1.0367
1.6384,0.97278
1.6611,0.89165
1.505,0.89006
0.91509,-0.11677
0.85358,-0.10168
0.84465,-0.096077
0.87804,-0.090795
0.88264,-0.14785
0.87454,-0.08096
0.8834,-0.11305
0.91322,-0.074159
0.92284,-0.034869
0.95436,-0.075523
0.9238,-0.037826
1.1373,-0.096312
1.3049,-0.16558
1.1977,-0.10594
1.0765,-0.030833
1.1394,-0.10998
1.3058,-0.14784
1.4607,-0.11944
1.5552,-0.10675
1.5928,-0.014128
1.6207,0.15041
1.6021,0.29141
1.5447,0.39536
1.5361,0.52903
1.4751,0.64512
1.4489,0.94465
1.2108,0.95524
1.1986,0.89782
1.1722,0.81993
1.129,0.73213
1.167,0.78182
1.2519,0.82817
1.3269,0.8813
1.315,0.87278
1.2892,0.90773
1.2544,0.98479
1.2371,0.99087
1.2087,1.0358
1.1471,1.0424
1.1815,1.0049
1.2181,0.97139
1.2731,1.0015
1.4328,0.97883
1.5419,0.99298
1.5417,1.099
1.5389,1.0319
1.4626,0.81386
1.5695,0.84538
1.6454,1.0315
1.6531,0.93561
1.6633,0.90046
1.6442,0.90158
1.616,0.88186
0.85924,-0.15478
0.88453,-0.16113
0.89605,-0.15485
0.88097,-0.12479
0.91074,-0.11413
0.91662,-0.097195
