1.5426,0.017465
0.98502,-0.043812
1.3491,-0.13166
1.032,-0.072356
1.1208,-0.14671
1.2686,-0.24942
1.4191,-0.22371
1.6047,0.087804
1.6483,0.29373
1.551,0.58815
1.46,0.70163
1.4289,0.9149
1.0821,0.8879
0.99662,0.78652
1.0209,0.72312
1.0807,0.72211
1.1458,0.69074
1.1242,0.86332
1.2412,1.0192
1.0798,0.92434
1.1594,0.93157
1.4798,0.94167
1.5709,0.93309
1.6314,0.97365
1.5901,0.72109
1.6091,0.59395
1.5043,0.65607
1.4058,0.49497
1.5724,0.85796
1.6284,0.93058
1.6564,0.87925
1.6612,0.8409
1.6796,0.83943
1.6592,0.87484
1.6434,0.86705
0.85916,-0.21554
0.88937,-0.16581
0.86011,-0.10546
0.90736,-0.090853
0.9292,-0.021053
1.0397,-0.0033285
1.0318,-0.028369
1.0192,-0.012486
0.99277,-0.10846
1.1094,-0.22906
1.1499,-0.14919
1.0841,-0.090131
1.1358,-0.10524
1.0388,-0.073161
1.2701,-0.25017
1.3946,-0.14446
1.6755,0.10307
1.5266,0.53102
1.3586,0.65497
1.2345,0.95954
1.0483,0.98119
0.92881,0.76395
0.98039,0.72623
0.9544,0.72611
0.93279,0.71705
1.1122,0.60391
1.1049,0.84862
1.1109,0.93379
1.0666,0.91988
1.0859,0.91853
1.0204,0.90077
1.2401,0.83689
1.5239,0.85653
1.559,0.86589
1.5637,0.73821
1.4745,0.83783
1.5575,0.76224
1.5974,0.86233
1.6239,0.94264
1.6195,0.92978
1.6335,0.90643
1.6507,0.90037
1.663,0.91438
0.82127,-0.19552
0.84433,-0.19881
0.90001,-0.17102
0.89064,-0.14833
0.87597,-0.086623
0.83893,-0.089389
0.87601,-0.085901
0.95466,-0.043648
1.0208,-0.077905
1.0772,-0.083461
1.2389,-0.098022
1.3247,-0.058794
1.3299,-0.25497
1.1481,-0.043577
0.8791,0.055832
0.90577,-0.015153
0.9955,-0.058902
1.107,-0.15441
1.3944,-0.11173
1.5377,0.28623
1.236,0.7143
1.195,0.87774
1.2009,0.94559
1.1383,0.95547
0.86583,0.80199
0.91368,0.72856
0.91859,0.76215
1.1577,0.79698
1.2011,0.84322
1.1152,0.92845
1.0854,0.91425
1.0743,0.86438
1.1073,0.86159
1.1202,0.86616
1.1811,0.77547
1.2622,0.77978
1.3748,0.82266
1.4036,0.75887
1.4089,0.67319
1.5207,0.84887
1.5946,0.83166
1.4971,0.83825
1.3404,0.66002
1.468,0.73826
1.5903,0.83488
1.6285,0.97621
1.5612,0.9818
1.5979,0.90885
1.6466,0.90561
1.579,0.86509
1.5594,0.81935
0.79936,-0.12202
0.79749,-0.15611
0.89245,-0.15491
0.925,-0.12508
0.91625,-0.030423
0.95725,-0.027236
0.99468,-0.051427
1.067,-0.036033
1.1878,-0.078382
1.3035,-0.14149
1.3357,-0.14041
1.3947,-0.12997
0.82485,0.047299
0.89739,0.0033546
0.88324,-0.10611
0.88184,-0.049669
0.9883,-0.067081
1.2097,-0.14072
1.3912,-0.14533
1.5113,0.2262
1.4323,0.70959
1.2779,0.84985
1.1034,0.9128
1.0503,0.84562
1.1045,0.92707
0.95709,0.89156
0.89154,0.84515
0.90038,0.7666
0.97892,0.74466
1.0551,0.8229
0.93102,0.75955
0.96029,0.62587
1.131,0.70191
1.2425,0.76599
1.245,0.85631
1.1915,0.91685
1.1334,0.97426
1.0679,0.98086
1.0563,0.88643
1.1594,0.8953
1.1849,0.88113
1.1869,0.87948
1.1919,0.84971
1.2588,0.8129
1.3674,0.81157
1.4373,0.88591
1.5669,0.85875
1.569,0.8783
1.388,0.79362
1.4867,0.80622
1.5515,0.92239
1.5479,0.96625
1.5996,0.9302
1.6286,0.88464
1.5761,0.8392
1.5258,0.85068
1.2019,0.61827
0.86698,-0.13132
1.0055,-0.14801
1.3594,-0.060678
1.3589,-0.15021
1.4359,-0.17671
1.4787,-0.13929
1.4913,-0.2032
1.4086,-0.17675
1.3072,-0.18906
1.0076,0.089679
0.75716,0.037947
0.85758,-0.04188
0.93907,-0.081686
1.1891,-0.18609
1.4241,-0.050692
1.4632,0.19605
1.4282,0.45432
1.1404,1.0496
1.0409,0.94448
0.97321,0.8312
0.92133,0.84418
0.88565,0.83845
0.86753,0.76246
0.87023,0.72861
0.91817,0.68306
1.0219,0.68953
1.1342,0.6925
0.99823,0.74232
0.92481,0.65529
0.92419,0.62499
0.99282,0.66952
1.0954,0.83325
1.1638,0.89519
1.1776,0.93854
1.1195,0.94871
1.1721,0.91549
1.2394,0.83605
1.2347,0.86425
1.2086,0.92705
1.269,0.9072
1.3022,0.86079
1.3861,0.89111
1.6168,0.96217
1.575,0.83128
1.3976,0.76685
1.2684,0.59614
1.3824,0.83467
1.5303,0.8166
1.5615,0.7759
1.4752,0.78866
1.363,0.76483
1.2595,0.71213
1.1914,0.59341
1.1271,0.44874
0.79379,0.15132
1.15,-0.18819
1.1901,-0.1036
1.3516,-0.12843
1.4898,-0.12521
1.447,-0.034976
1.4078,-0.07403
1.3876,-0.17822
1.4633,-0.15025
1.4657,-0.14517
1.4509,-0.15172
1.4073,-0.19891
1.2873,-0.13653
1.0258,0.034568
0.88956,0.0271
0.79915,-0.0020759
0.79088,-0.063735
0.77719,-0.022469
1.1839,-0.10934
1.39,0.17427
1.4161,0.99393
1.4287,1.0838
1.2604,1.1267
1.096,1.0518
0.87072,0.74642
0.81063,0.62932
0.86862,0.54891
0.96398,0.57523
1.1421,0.64791
1.2242,0.74444
1.1849,0.76233
1.0742,0.73746
0.95294,0.7356
0.97052,0.68937
1.0415,0.78337
1.1145,0.84023
1.1891,0.86432
1.1817,0.90981
1.1595,0.9103
1.1846,0.84513
1.2593,0.87587
1.2759,0.90281
1.3984,0.99601
1.5498,0.95363
1.5769,0.925
1.5852,0.87558
1.3139,0.69076
0.79516,0.92897
1.1337,0.82788
1.4057,0.72267
1.4131,0.83211
1.3705,0.75775
1.203,0.7229
1.1685,0.564
1.2022,0.49727
1.1905,0.41234
0.8259,0.12922
0.79897,0.13204
0.75938,0.20404
0.77431,0.14158
1.3598,-0.19569
1.3574,-0.16664
1.482,-0.20183
1.5057,-0.12418
1.455,-0.10357
1.45,-0.13804
1.4186,-0.17526
1.4094,-0.17809
1.444,-0.13103
1.4302,-0.21242
1.3206,-0.13361
1.1006,-0.095834
0.95515,0.016227
0.87836,-0.020151
1.0812,-0.096951
1.4377,0.34667
1.3819,0.92417
1.1352,1.0976
0.79424,0.59891
0.75967,0.56523
0.89096,0.44433
1.0916,0.51237
1.2747,0.56129
1.0934,0.69896
1.0432,0.66156
1.0916,0.73149
1.1534,0.82052
1.2037,0.82118
1.2299,0.80206
1.1969,0.82017
1.1766,0.79111
1.2589,0.83306
1.3038,0.92218
1.2913,0.95057
1.2595,0.97523
1.4342,0.86209
1.537,0.87787
1.6101,0.88614
1.507,0.82774
1.4401,0.72574
1.3705,0.71216
0.52817,1.2138
0.19276,1.324
0.092077,1.3916
0.04169,1.4271
0.18759,1.2829
0.41501,1.0601
0.78505,0.85238
1.1316,0.67241
1.3545,0.73181
1.2891,0.65696
1.259,0.42996
1.2706,0.39984
0.65149,0.28646
0.55264,0.31436
0.51536,0.29094
0.59438,0.27852
0.66146,0.16915
1.4003,-0.24137
1.4228,-0.24336
1.4331,-0.24478
1.4809,-0.17682
1.4945,-0.18473
1.4157,-0.17683
1.3538,-0.11075
1.3702,-0.1502
1.4268,-0.22732
1.3623,-0.12917
1.0726,-0.024629
1.0115,-0.10707
1.1476,-0.15682
1.3069,-0.20682
1.4821,0.24765
1.5334,0.52273
1.4001,0.87656
1.2296,1.0603
1.1415,1.0874
1.0125,1.0591
0.8327,0.77139
0.81344,0.70838
0.76945,0.64468
0.7046,0.59072
0.98531,0.53814
1.0848,0.59255
1.1117,0.6301
1.1778,0.62407
1.1454,0.72072
1.319,0.75099
1.3679,0.76064
1.3827,0.84423
1.3561,0.73197
1.3147,0.7992
1.2723,1.0034
1.2368,1.0352
1.3046,0.94565
1.3411,0.82233
1.4272,0.73301
1.6002,0.88129
1.5918,0.9022
1.611,0.86388
1.5846,0.83339
1.5319,0.80752
1.4876,0.87656
1.5288,0.91204
1.4192,0.96707
0.48858,1.4498
0.077423,1.5176
0.12077,1.3813
0.25334,1.1404
0.55431,0.96849
1.3486,0.66089
1.3437,0.51275
1.3366,0.45933
1.3166,0.43939
1.1955,0.33823
0.47547,0.38022
0.39781,0.48188
0.43283,0.38641
0.54047,0.19866
1.3779,-0.29864
1.3792,-0.23646
1.3852,-0.22231
1.3831,-0.21256
1.3996,-0.18982
1.4104,-0.10206
1.4124,-0.070923
1.3194,-0.15493
1.2897,-0.18923
1.3262,-0.28439
1.42,-0.13644
1.3582,-0.12848
1.2222,-0.17026
1.3263,-0.15767
1.3901,0.040183
1.3975,0.2508
1.289,0.99342
1.1399,0.98247
1.1051,0.99144
1.0356,0.95606
0.93578,0.92164
0.81729,0.75758
0.79655,0.71178
0.85149,0.59835
0.9224,0.62857
0.93691,0.62016
0.98461,0.62045
1.0121,0.68044
1.0713,0.66226
1.1183,0.71774
1.1677,0.78048
1.2693,0.78025
1.415,0.77679
1.4344,0.80553
1.3782,0.81736
1.3468,0.76402
1.3835,0.79795
1.4001,0.85069
1.3715,0.83111
1.3604,0.91942
1.2302,1.0048
1.2261,0.7785
1.3334,0.73921
1.4988,0.87898
1.6193,0.87842
1.6262,0.83839
1.62,0.87506
1.4184,1.087
0.4812,1.3652
0.40781,1.2446
0.21604,1.3367
0.05429,1.3442
0.10176,1.3472
0.36862,1.0857
0.70092,0.87687
1.0182,0.64172
1.2153,0.49161
1.2941,0.51073
1.2859,0.52594
0.99511,0.37825
0.76829,0.44517
0.57968,0.34807
0.49877,0.40783
0.4649,0.42914
0.56275,0.2165
1.3332,-0.21164
1.3091,-0.21668
1.3131,-0.19732
1.2964,-0.17029
1.3314,-0.15445
1.3702,-0.223
1.3974,-0.20006
1.3931,-0.1953
1.4452,-0.16288
1.5103,-0.19321
1.4831,-0.12848
1.3602,-0.12371
1.2782,-0.21308
1.2998,-0.28591
1.4122,-0.2553
1.366,-0.14374
1.3832,0.19797
1.4053,0.49936
1.3862,0.73529
1.1164,0.95306
1.0469,0.93929
0.95784,0.90166
0.95883,0.93834
0.96948,0.88652
0.89303,0.78161
0.83271,0.77592
0.87321,0.71729
0.88737,0.69802
1.0877,0.78481
1.0922,0.77311
1.1039,0.76377
1.2,0.77592
1.3538,0.7966
1.3783,0.75896
1.3462,0.71432
1.4039,0.70427
1.4393,0.8261
1.4133,0.86637
1.4455,0.85125
1.4522,0.89373
1.4061,0.93335
1.3333,1.0095
1.226,1.0299
1.1045,0.88178
1.134,0.87686
1.22,0.85889
1.4535,0.84216
1.51,0.80359
1.5649,0.77415
1.6476,0.85973
1.6334,0.91004
1.6489,0.94748
1.3831,1.1185
0.98227,1.185
0.58093,1.2199
0.073627,1.4063
-0.02888,1.4744
0.18616,1.1954
0.42806,0.9387
0.72389,0.69257
1.1352,0.52126
1.1942,0.26511
1.0859,0.26406
0.92581,0.33888
0.72086,0.25286
0.65121,0.3475
0.61535,0.29363
0.61779,0.15568
1.3611,-0.25044
1.3258,-0.1731
1.3169,-0.17265
1.5686,-0.19478
1.5095,-0.1869
1.4004,-0.19553
1.4033,-0.25104
1.319,-0.15003
1.4053,-0.1279
1.3354,-0.047584
1.2828,0.20667
1.3331,0.51795
1.1392,0.98055
0.92724,0.80295
1.0549,0.87141
0.90133,0.80813
0.86226,0.74646
0.93044,0.688
0.98331,0.69914
1.0889,0.72844
1.0758,0.85536
1.0375,0.82724
1.0579,0.76419
1.1303,0.75555
1.2033,0.76519
1.2182,0.70304
1.0937,0.61045
1.2795,0.63332
1.3915,0.64861
1.4645,0.67794
1.4222,0.75963
1.4566,0.84729
1.4731,0.85013
1.454,0.90944
1.2337,0.9435
1.3538,0.88401
1.4137,0.7691
1.5662,0.96464
0.44585,1.3344
0.021168,1.426
0.011897,1.4663
0.0064144,1.4752
-0.021065,1.4137
-0.00088997,1.3482
0.043162,1.2005
0.23928,1.0104
1.0566,0.451
1.1775,0.46196
0.96186,0.28839
0.80281,0.09211
0.79775,0.1641
0.76579,0.17183
0.76794,0.078345
1.4108,-0.20385
1.3277,-0.14838
1.4739,-0.10574
1.5565,-0.12703
1.4426,-0.2094
1.3863,-0.16419
1.3759,-0.17322
1.3584,-0.23704
1.2824,-0.17038
1.2965,-0.19998
1.3799,-0.21398
1.3898,-0.096618
1.3516,0.1356
1.2772,1.0059
1.1282,1.0519
0.95447,0.95674
0.8937,0.84953
0.87873,0.77329
0.8989,0.80955
0.98326,0.87345
0.9529,0.83859
0.9127,0.75536
0.90387,0.64967
0.9508,0.71651
0.9845,0.74563
1.0344,0.83911
1.0529,0.84754
1.0421,0.76401
1.0904,0.71414
1.1067,0.57108
1.2968,0.58637
1.2911,0.72431
1.2178,0.64148
1.277,0.64027
1.4033,0.65354
1.4221,0.9559
1.2756,1.0259
1.2951,0.98107
1.2676,0.85951
1.4186,0.78982
1.5383,0.79091
1.6043,0.68984
1.6326,0.90316
1.5642,0.91585
1.0494,1.051
0.12355,1.2907
0.00013216,1.3052
0.069628,1.2319
0.18355,1.1212
0.64356,0.64802
1.1001,0.33424
0.91142,0.49684
0.79601,0.45958
0.75206,0.33418
0.97144,0.13312
1.0504,0.061809
0.98685,0.073294
0.87466,0.066136
0.83425,0.022858
1.2943,-0.22613
1.2917,-0.15718
1.3172,-0.14922
1.4503,-0.12582
1.3664,-0.11923
1.3451,-0.14236
1.4024,-0.20643
1.2951,-0.21324
1.3597,-0.20364
1.3378,-0.18815
1.3666,-0.14039
1.3614,0.057042
1.2935,0.39123
1.1429,0.98579
0.96049,0.9508
0.87916,0.80113
0.9125,0.77005
0.95066,0.79052
1.0038,0.78078
0.98377,0.90036
0.96847,0.78755
0.89704,0.63956
0.89761,0.58368
0.94807,0.68282
0.99001,0.69727
1.029,0.75416
1.1327,0.72677
1.1215,0.78272
1.0764,0.76175
1.1072,0.60456
1.1556,0.49984
1.1495,0.48064
1.2033,0.428
1.2352,0.48903
1.011,0.58281
1.0124,0.52612
1.3549,0.99165
1.2246,0.95247
1.1575,0.84822
1.1784,0.77043
1.3336,0.78183
1.4146,0.80039
1.5648,0.78625
1.609,0.886
1.6767,0.90158
1.6094,0.84703
1.2743,0.83665
0.9583,0.87293
0.73633,0.94784
0.49417,0.99027
0.14848,1.2424
0.37869,1.0266
0.6586,0.60536
0.82034,0.4173
0.92175,0.36795
0.69349,0.3377
1.2366,-0.048411
0.96213,0.063813
1.32,-0.20743
1.3316,-0.20802
1.3155,-0.17273
1.2681,-0.16524
1.3005,-0.171
1.3718,-0.20029
1.4712,-0.22064
1.4226,-0.16787
1.3641,-0.1077
1.3501,-0.20959
1.397,-0.21384
1.3632,-0.13736
1.3399,-0.16725
1.4074,-0.14532
1.4057,-0.1269
1.3698,-0.017004
1.3116,0.2304
1.3633,0.50622
1.3078,0.76182
1.1312,0.98888
0.98205,0.99934
0.85368,0.96247
0.9319,0.84091
0.98497,0.83716
1.0436,0.78768
1.044,0.84695
0.88736,0.60962
1.0837,0.69758
1.094,0.73854
1.1597,0.65737
1.3995,0.67289
1.4132,0.68399
1.0726,0.76576
1.1151,0.71438
1.2302,0.57266
1.2715,0.37377
1.2139,0.41208
0.93676,0.57446
1.3871,0.75962
1.3364,0.86411
1.2727,0.82606
1.3604,0.81593
1.5133,0.70829
1.5383,0.72666
1.582,0.78882
1.1037,0.84317
1.2065,0.69164
1.1178,0.61885
0.98158,0.71561
0.852,0.84666
0.716,0.81311
0.63635,0.65376
0.56023,0.56544
0.63292,0.41434
0.75233,0.43998
0.81142,0.40098
0.70848,0.47099
0.57405,0.64033
0.72345,0.44592
0.9357,0.19481
1.1497,-0.011175
1.3279,-0.17756
1.2729,-0.23061
1.3779,-0.25102
1.4736,-0.23679
1.3935,-0.1597
1.3334,-0.14542
1.3799,-0.12884
1.3894,-0.0086982
1.4032,0.2689
1.3684,0.58647
1.3457,0.9224
1.2359,1.0618
0.96945,0.97286
0.88921,0.90997
0.86528,0.86747
0.90198,0.85953
0.9305,0.85606
0.96852,0.82158
1.0331,0.8267
0.97848,0.78439
0.89806,0.71061
0.87726,0.62193
0.90491,0.63825
0.94213,0.58699
1.0032,0.59957
1.0699,0.68163
1.229,0.68494
1.2679,0.78239
1.1906,0.80033
1.0904,0.70615
1.0967,0.55246
1.1173,0.46934
1.1642,0.44061
1.1073,0.54317
0.95004,0.5183
0.81786,0.42663
1.1329,0.57619
1.3128,0.89849
1.3767,0.87447
1.4048,0.88521
1.3696,0.78164
1.4054,0.74456
1.4713,0.67546
1.5099,0.69367
1.462,0.75875
1.1508,0.75763
1.0547,0.55453
1.0737,0.44931
1.2624,0.45637
1.0357,0.62503
0.89635,0.67089
0.65089,0.67611
0.6165,0.62158
0.60531,0.55142
0.61887,0.48081
0.63684,0.43783
0.65661,0.50023
0.69333,0.42307
0.81216,0.43825
0.69949,0.61428
0.65817,0.59763
0.82018,0.14874
1.1043,0.097432
1.1741,0.050104
1.2084,-0.026027
1.2458,-0.17872
1.2743,-0.16077
1.2914,-0.20753
1.3293,-0.20353
1.5099,-0.25077
1.3817,-0.21649
1.3062,-0.1494
1.4198,-0.14772
1.3498,0.37018
1.3856,0.69327
1.2977,0.99075
1.1359,1.0564
1.0058,0.99453
0.93649,0.96595
0.92847,0.98737
0.88157,0.91077
0.87555,0.84038
0.90199,0.82298
0.90624,0.78368
0.83699,0.74961
0.87926,0.70073
0.95773,0.62345
1.0166,0.62096
1.1074,0.76224
1.1846,0.64646
1.2256,0.71532
1.0289,0.51393
1.129,0.4404
0.96782,0.61959
1.4045,0.76955
1.5362,0.87755
1.4605,0.77292
1.5611,0.70066
1.5458,0.67642
1.4964,0.70324
1.4546,0.7368
1.4524,0.70943
1.261,0.69313
0.98263,0.38289
1.0756,0.55298
0.9024,0.63566
0.74409,0.63066
0.71658,0.58808
0.71383,0.55584
0.62024,0.59415
0.72331,0.40898
0.72073,0.53314
0.64485,0.58101
0.70048,0.47969
0.9019,0.24688
1.1155,0.098167
1.2084,0.016008
1.1734,0.029796
1.2176,-0.095453
1.2004,-0.11825
1.4874,-0.20758
1.5597,-0.19015
1.4905,-0.19246
1.3716,-0.15844
1.3257,-0.16767
1.3428,-0.17963
1.3233,-0.14469
1.3358,-0.098076
1.4104,-0.12457
1.396,-0.10607
1.3476,0.050885
1.2487,0.23648
1.2206,0.53533
1.0663,0.99806
0.9543,0.90702
0.95808,0.91757
0.90602,0.90167
0.9158,0.86223
0.92001,0.84801
0.88565,0.78832
0.93455,0.64189
0.92861,0.58765
1.0466,0.73621
1.0947,0.62562
1.0799,0.59354
1.0911,0.52438
1.0879,0.52178
1.1081,0.56287
1.0251,0.48728
0.98968,0.52346
1.0581,0.61185
1.198,0.6865
1.3004,0.7401
1.5239,0.76119
1.5821,0.79155
1.6296,0.77112
1.6511,0.8612
1.5548,0.864
1.5187,0.86049
1.5337,0.77423
1.5417,0.69291
1.5859,0.68041
1.5899,0.69236
1.5467,0.63178
1.5577,0.6532
1.5129,0.67015
1.4772,0.6323
1.1646,0.51599
1.2216,0.36348
1.274,0.35752
0.96993,0.51035
0.38584,0.70825
0.47642,0.54164
0.75562,0.43113
0.81418,0.45288
0.7008,0.55561
0.81409,0.42641
1.2793,-0.092855
1.2897,-0.11304
1.3186,-0.15907
1.3448,-0.23517
1.5975,-0.22835
1.6259,-0.22398
1.5089,-0.15846
1.388,-0.19392
1.3085,-0.16484
1.3275,-0.19512
1.3066,-0.13116
1.3009,-0.078745
1.3428,-0.073343
1.3732,-0.048823
1.4565,-0.02972
1.2952,0.43361
1.2845,0.69108
1.1354,0.97497
1.0169,1.0719
0.9623,0.96876
0.91806,0.88118
0.92652,0.90218
0.94244,0.92581
1.0313,0.92654
1.0395,0.84555
0.96202,0.83296
0.96801,0.72797
0.95336,0.64767
0.89532,0.66134
0.91381,0.59362
1.0407,0.59038
1.0064,0.56505
0.9712,0.54352
1.0321,0.4921
1.087,0.54461
1.0708,0.65756
1.1921,0.5983
1.3408,0.73356
1.3485,0.80239
1.3394,0.85921
1.5133,0.70061
1.5312,0.71812
1.5463,0.77436
1.5344,0.9036
1.5172,0.76068
1.4913,0.67196
1.6047,0.64349
1.5754,0.59662
1.469,0.57701
1.4809,0.44335
1.5267,0.26314
1.4529,0.24958
1.2121,0.43436
0.88528,0.66114
0.67628,0.71889
0.90417,0.46808
0.74921,0.59247
0.71315,0.54375
0.86354,0.33719
1.0805,0.19442
1.1392,0.11616
1.3158,-0.14941
1.3228,-0.14502
1.4777,-0.22801
1.5879,-0.23618
1.5428,-0.18251
1.3775,-0.0948
1.2932,-0.20135
1.3276,-0.16556
1.316,-0.13015
1.3613,-0.049611
1.3822,-0.054871
1.3826,-0.020007
1.44,0.13357
1.3945,0.82944
0.93065,0.9656
0.90532,0.91107
0.95551,0.92406
1.0364,0.95736
1.0397,0.93507
1.0687,0.85386
0.9891,0.80652
0.92156,0.79231
0.90693,0.68558
0.87043,0.55785
0.93141,0.55101
0.98433,0.60001
0.99618,0.56328
1.0667,0.56258
1.126,0.60821
1.1715,0.67076
1.2272,0.69422
1.2603,0.6538
1.495,0.72152
1.523,0.77175
1.4996,0.7015
1.4628,0.69583
1.5097,0.692
1.5108,0.72476
1.482,0.759
1.5002,0.77864
1.5711,0.85937
1.5205,0.80748
1.4981,0.76771
1.4955,0.73009
1.55,0.66139
1.5548,0.63014
1.5799,0.60353
1.584,0.6096
1.5806,0.54359
1.5603,0.4012
1.5055,0.45148
1.5729,0.24031
1.1233,0.42432
1.1261,0.57934
1.1395,0.63919
0.95156,0.68707
0.82657,0.67581
0.7338,0.65681
0.75134,0.53853
0.86385,0.50187
0.95607,0.43258
1.094,0.32781
1.2209,0.25963
1.2495,0.15846
1.4024,-0.13237
1.5017,-0.14071
1.5398,-0.21007
1.5256,-0.14867
1.5234,-0.18331
1.4612,-0.16636
1.2486,-0.24572
1.3089,-0.1656
1.3687,-0.21362
1.4015,-0.14736
1.3673,-0.044346
1.4662,0.074889
1.4813,0.41619
1.1179,1.077
1.0506,1.0815
1.0761,1.0444
1.032,1.0017
0.98177,0.96585
0.93343,0.97469
0.93197,0.94128
0.9636,0.87116
0.99488,0.84157
1.0245,0.79597
1.0112,0.76441
0.93961,0.74775
0.85784,0.70639
0.84155,0.6276
0.91688,0.56769
0.95922,0.64526
1.3079,0.65492
1.2929,0.71268
1.2325,0.6697
1.2883,0.62821
1.3646,0.64796
1.4434,0.69526
1.5265,0.721
1.56,0.72344
1.518,0.78241
1.4849,0.72953
1.4873,0.82272
1.5582,0.84918
1.5437,0.83319
1.5424,0.75224
1.5043,0.73653
1.5547,0.70823
1.5707,0.61326
1.5488,0.63058
1.5329,0.53614
1.5396,0.35118
1.3475,0.18524
1.26,0.23353
1.0732,0.4031
1.0428,0.34131
1.0831,0.48016
1.118,0.57136
0.99986,0.64802
0.89917,0.60512
0.97303,0.56357
0.99809,0.44904
0.90996,0.66371
1.0719,0.58413
1.2369,0.44183
1.3006,0.36015
1.3296,0.3206
1.2365,0.3365
